day,0,1,2,3,4,5,6,7,8
0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
5,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
6,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
7,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
8,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
9,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
10,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
11,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
12,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
13,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0
14,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0
15,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0
16,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0
17,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0
18,7.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0
19,7.0,7.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0
20,8.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0,4.0
21,8.0,8.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0
22,8.0,8.0,8.0,7.0,7.0,5.0,5.0,4.0,4.0
23,9.0,8.0,8.0,8.0,7.0,7.0,5.0,5.0,4.0
24,9.0,9.0,8.0,8.0,8.0,7.0,7.0,5.0,5.0
25,12.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,5.0
26,12.0,12.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0
27,15.0,12.0,12.0,9.0,9.0,8.0,8.0,8.0,7.0
28,15.0,15.0,12.0,12.0,9.0,9.0,8.0,8.0,8.0
29,16.0,15.0,15.0,12.0,12.0,9.0,9.0,8.0,8.0
30,17.0,16.0,15.0,15.0,12.0,12.0,9.0,9.0,8.0
31,17.0,17.0,16.0,15.0,15.0,12.0,12.0,9.0,9.0
32,21.0,17.0,17.0,16.0,15.0,15.0,12.0,12.0,9.0
33,21.0,21.0,17.0,17.0,16.0,15.0,15.0,12.0,12.0
34,27.0,21.0,21.0,17.0,17.0,16.0,15.0,15.0,12.0
